TGDataTouchStaticLib
v7
r0
t299393684.796986
cCheck dependencies
c000000004A76693A0000000000000ABC
t1249274170
s2748
i"GDataReminder.h"
i"GDataDateTime.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataServiceGoogleCalendar.h
c000000004A76693A00000000000010CC
t1249274170
s4300
i"GDataServiceGoogle.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataServiceGoogleCalendar.m
c000000004A9F5BB00000000000000A0E
t1251957680
s2574
i"GDataServiceGoogleCalendar.h"
i"GDataEntryCalendar.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataWebContent.h
c000000004AD5861C0000000000000994
t1255507484
s2452
i"GDataObject.h"
i"GDataExtendedProperty.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataWebContent.m
c000000004AD5861C0000000000001448
t1255507484
s5192
i"GDataWebContent.h"
i"GDataEntryCalendarEvent.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearch.h
c0000000047BBC8060000000000000335
t1203488774
s821

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchFile.h
c000000004A76693A00000000000004FD
t1249274170
s1277
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchFile.m
c000000004A76693A0000000000000AD5
t1249274170
s2773
i"GDataCodeSearchFile.h"
i"GDataEntryCodeSearch.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchMatch.h
c000000004A76693A0000000000000544
t1249274170
s1348
i"GDataObject.h"
i"GDataTextConstruct.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchMatch.m
c000000004A76693A0000000000000898
t1249274170
s2200
i"GDataCodeSearchMatch.h"
i"GDataEntryCodeSearch.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchPackage.h
c000000004A76693A00000000000005D5
t1249274170
s1493
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchPackage.m
c000000004A76693A0000000000000D73
t1249274170
s3443
i"GDataCodeSearchPackage.h"
i"GDataEntryCodeSearch.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataEntryCodeSearch.h
c000000004A76693A000000000000087B
t1249274170
s2171
i"GDataEntryBase.h"
i"GDataCodeSearchFile.h"
i"GDataCodeSearchMatch.h"
i"GDataCodeSearchPackage.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataEntryCodeSearch.m
c000000004A76693A0000000000000DA9
t1249274170
s3497
i"GDataEntryCodeSearch.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataFeedCodeSearch.h
c000000004A76693A00000000000006E3
t1249274170
s1763
i"GDataFeedBase.h"
i"GDataEntryCodeSearch.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataFeedCodeSearch.m
c000000004A76693A000000000000059A
t1249274170
s1434
i"GDataFeedCodeSearch.h"
i"GDataEntryCodeSearch.h"
i"GDataWhere.h"
i"GDataCategory.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactConstants.h
c000000004AE155940000000000000A14
t1256281492
s2580
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactConstants.m
c000000004A76693A000000000000069C
t1249274170
s1692
i"GDataContactConstants.h"
i"GDataUtilities.h"
i"GDataEntryBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactElements.h
c000000004A76693A0000000000000FF2
t1249274170
s4082
i"GDataObject.h"
i"GDataValueConstruct.h"
i"GDataContactLink.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactElements.m
c000000004A76693A00000000000015F7
t1249274170
s5623
i"GDataContactElements.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactEvent.h
c000000004A76693A00000000000005E2
t1249274170
s1506
i"GDataObject.h"
i"GDataWhen.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactEvent.m
c000000004A76693A0000000000000A46
t1249274170
s2630
i"GDataContactEvent.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactExternalID.h
c000000004A76693A00000000000006D5
t1249274170
s1749
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactExternalID.m
c000000004A76693A00000000000008FB
t1249274170
s2299
i"GDataContactExternalID.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactJot.h
c000000004A76693A000000000000065B
t1249274170
s1627
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactJot.m
c000000004A76693A0000000000000755
t1249274170
s1877
i"GDataContactJot.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactLanguage.h
c000000004A76693A000000000000042A
t1249274170
s1066
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactLanguage.m
c000000004A76693A0000000000000782
t1249274170
s1922
i"GDataContactLanguage.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactLink.h
c000000004A76693A0000000000000493
t1249274170
s1171
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactLink.m
c000000004A76693A0000000000000921
t1249274170
s2337
i"GDataContactLink.h"
i"GDataEntryContact.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactPriority.h
c000000004A76693A0000000000000566
t1249274170
s1382
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactPriority.m
c000000004A76693A0000000000000679
t1249274170
s1657
i"GDataContactPriority.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactRelation.h
c000000004A76693A00000000000009FC
t1249274170
s2556
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactRelation.m
c000000004A76693A00000000000008BB
t1249274170
s2235
i"GDataContactRelation.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactSensitivity.h
c000000004A76693A00000000000005ED
t1249274170
s1517
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactSensitivity.m
c000000004A76693A000000000000068F
t1249274170
s1679
i"GDataContactSensitivity.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactUserDefinedField.h
c000000004A76693A00000000000004A6
t1249274170
s1190
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactUserDefinedField.m
c000000004A76693A000000000000061A
t1249274170
s1562
i"GDataContactUserDefinedField.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactWebsite.h
c000000004A76693A0000000000000730
t1249274170
s1840
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContactWebsite.m
c000000004A76693A0000000000000A32
t1249274170
s2610
i"GDataContactWebsite.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataContacts.h
c000000004A2DC6260000000000000588
t1244513830
s1416

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataEntryContact.h
c000000004A76693A0000000000000659
t1249274170
s1625
i"GDataEntryContactBase.h"
i"GDataGroupMembershipInfo.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataEntryContact.m
c000000004A76693A00000000000010AA
t1249274170
s4266
i"GDataEntryContact.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataEntryContactBase.h
c000000004AE15594000000000000191F
t1256281492
s6431
i"GDataEntryBase.h"
i"GDataContactElements.h"
i"GDataOrganization.h"
i"GDataEmail.h"
i"GDataIM.h"
i"GDataPhoneNumber.h"
i"GDataPostalAddress.h"
i"GDataCategory.h"
i"GDataExtendedProperty.h"
i"GDataWhere.h"
i"GDataName.h"
i"GDataContactLink.h"
i"GDataContactEvent.h"
i"GDataContactExternalID.h"
i"GDataContactJot.h"
i"GDataContactLanguage.h"
i"GDataContactPriority.h"
i"GDataContactRelation.h"
i"GDataContactSensitivity.h"
i"GDataStructuredPostalAddress.h"
i"GDataContactUserDefinedField.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataEntryContactBase.m
c000000004AE15594000000000000689B
t1256281492
s26779
i"GDataEntryContactBase.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataEntryContactGroup.h
c000000004A76693A000000000000086B
t1249274170
s2155
i"GDataEntryBase.h"
i"GDataExtendedProperty.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataEntryContactGroup.m
c000000004A76693A0000000000000DD3
t1249274170
s3539
i"GDataEntryContactGroup.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataEntryContactProfile.h
c000000004A76693A000000000000038F
t1249274170
s911
i"GDataEntryContactBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataEntryContactProfile.m
c000000004A76693A000000000000050A
t1249274170
s1290
i"GDataEntryContactProfile.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataFeedContact.h
c000000004A76693A00000000000003DF
t1249274170
s991
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataFeedContact.m
c000000004A76693A000000000000086A
t1249274170
s2154
i"GDataFeedContact.h"
i"GDataEntryContact.h"
i"GDataWhere.h"
i"GDataCategory.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataFeedContactGroup.h
c000000004A76693A00000000000003DE
t1249274170
s990
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataFeedContactGroup.m
c000000004A76693A000000000000071D
t1249274170
s1821
i"GDataFeedContactGroup.h"
i"GDataEntryContact.h"
i"GDataEntryContactGroup.h"
i"GDataCategory.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataFeedContactProfile.h
c000000004A76693A0000000000000393
t1249274170
s915
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataFeedContactProfile.m
c000000004A76693A0000000000000634
t1249274170
s1588
i"GDataFeedContactProfile.h"
i"GDataContactConstants.h"
i"GDataEntryContactProfile.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataGroupMembershipInfo.h
c000000004A76693A00000000000004C4
t1249274170
s1220
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataGroupMembershipInfo.m
c000000004A76693A000000000000083B
t1249274170
s2107
i"GDataGroupMembershipInfo.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataQueryContact.h
c000000004A76693A000000000000047A
t1249274170
s1146
i"GDataQuery.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataQueryContact.m
c000000004A76693A00000000000005EA
t1249274170
s1514
i"GDataQueryContact.h"
i"GDataServiceGoogleContact.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataServiceGoogleContact.h
c000000004A76693A000000000000148A
t1249274170
s5258
i"GDataServiceGoogle.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataServiceGoogleContact.m
c000000004BB1A3BA0000000000001015
t1269932986
s4117
i"GDataServiceGoogleContact.h"
i"GDataQueryContact.h"
i"GDataFeedContact.h"
i"GDataContactConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataDocConstants.h
c000000004BB1A3D20000000000000D74
t1269933010
s3444
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataDocConstants.m
c000000004A94A466000000000000064D
t1251255398
s1613
i"GDataDocConstants.h"
i"GDataEntryBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataDocFeature.h
c000000004B8C88D600000000000004A2
t1267501270
s1186
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataDocFeature.m
c000000004B8C88D60000000000000D03
t1267501270
s3331
i"GDataDocFeature.h"
i"GDataDocConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataDocMaxUploadSize.h
c000000004B8C88D600000000000004C4
t1267501270
s1220
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataDocMaxUploadSize.m
c000000004B8C88D60000000000000653
t1267501270
s1619
i"GDataDocMaxUploadSize.h"
i"GDataDocConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataDocTransferFormat.h
c000000004B8C88D600000000000004CD
t1267501270
s1229
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataDocTransferFormat.m
c000000004B8C88D6000000000000082E
t1267501270
s2094
i"GDataDocTransferFormat.h"
i"GDataDocConstants.h"
i"GDataValueConstruct.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataDocs.h
c000000004B8C88D60000000000000456
t1267501270
s1110

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryDocBase.h
c000000004B42C8A800000000000005EA
t1262667944
s1514
i"GDataEntryBase.h"
i"GDataFeedLink.h"
i"GDataDocConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryDocBase.m
c000000004B8C88D600000000000018EC
t1267501270
s6380
i"GDataEntryDocBase.h"
i"GDataDocumentElements.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryDocListMetadata.h
c000000004B8C88D60000000000000772
t1267501270
s1906
i"GDataEntryBase.h"
i"GDataDocConstants.h"
i"GDataDocumentElements.h"
i"GDataDocFeature.h"
i"GDataDocMaxUploadSize.h"
i"GDataDocTransferFormat.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryDocListMetadata.m
c000000004B8C88D6000000000000161B
t1267501270
s5659
i"GDataEntryDocListMetadata.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryDocRevision.h
c000000004B42D21C00000000000005CB
t1262670364
s1483
i"GDataEntryBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryDocRevision.m
c000000004B5570C60000000000001263
t1263890630
s4707
i"GDataEntryDocRevision.h"
i"GDataDocConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryFileDoc.h
c000000004AA9DB2A0000000000000355
t1252645674
s853
i"GDataEntryDocBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryFileDoc.m
c000000004AA9DB2A00000000000003BB
t1252645674
s955
i"GDataEntryFileDoc.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryFolderDoc.h
c000000004A76693A0000000000000359
t1249274170
s857
i"GDataEntryDocBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryFolderDoc.m
c000000004A76693A00000000000003C3
t1249274170
s963
i"GDataEntryFolderDoc.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryPDFDoc.h
c000000004A76693A0000000000000353
t1249274170
s851
i"GDataEntryDocBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryPDFDoc.m
c000000004A76693A00000000000003B7
t1249274170
s951
i"GDataEntryPDFDoc.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryPresentationDoc.h
c000000004A76693A0000000000000358
t1249274170
s856
i"GDataEntryDocBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryPresentationDoc.m
c000000004A76693A00000000000003CE
t1249274170
s974
i"GDataEntryPresentationDoc.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntrySpreadsheetDoc.h
c000000004A76693A00000000000003B9
t1249274170
s953
i"GDataEntryDocBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntrySpreadsheetDoc.m
c000000004A76693A000000000000061F
t1249274170
s1567
i"GDataEntrySpreadsheetDoc.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryStandardDoc.h
c000000004A76693A000000000000035D
t1249274170
s861
i"GDataEntryDocBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryStandardDoc.m
c000000004A76693A00000000000003CB
t1249274170
s971
i"GDataEntryStandardDoc.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataFeedDocList.h
c000000004A76693A000000000000034B
t1249274170
s843
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataFeedDocList.m
c000000004B9F12920000000000000532
t1268716178
s1330
i"GDataFeedDocList.h"
i"GDataDocConstants.h"
i"GDataEntryDocBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataFeedDocRevision.h
c000000004A94A4660000000000000353
t1251255398
s851
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataFeedDocRevision.m
c000000004B9F12920000000000000544
t1268716178
s1348
i"GDataFeedDocRevision.h"
i"GDataDocConstants.h"
i"GDataEntryDocRevision.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataQueryDocs.h
c000000004B4E7BF80000000000000BE4
t1263434744
s3044
i"GDataQuery.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataQueryDocs.m
c000000004B4E7BF800000000000018C9
t1263434744
s6345
i"GDataQueryDocs.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataServiceGoogleDocs.h
c000000004B8C88D6000000000000113D
t1267501270
s4413
i"GDataServiceGoogle.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataServiceGoogleDocs.m
c000000004BA6FCAE00000000000015F2
t1269234862
s5618
i"GDataServiceGoogleDocs.h"
i"GDataDocConstants.h"
i"GDataEntryDocBase.h"
i"GDataQueryDocs.h"
i"GDataFeedDocList.h"
i"GDataFeedDocRevision.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataEntryFinancePortfolio.h
c000000004AE155940000000000000898
t1256281492
s2200
i"GDataEntryBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataEntryFinancePortfolio.m
c000000004A76693A0000000000000C89
t1249274170
s3209
i"GDataEntryFinancePortfolio.h"
i"GDataPortfolioElements.h"
i"GDataFeedLink.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataEntryFinancePosition.h
c000000004A76693A0000000000000531
t1249274170
s1329
i"GDataEntryBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataEntryFinancePosition.m
c000000004A76693A0000000000000CA2
t1249274170
s3234
i"GDataEntryFinancePosition.h"
i"GDataPortfolioElements.h"
i"GDataEntryFinancePortfolio.h"
i"GDataFeedLink.h"
i"GDataFinanceSymbol.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataEntryFinanceTransaction.h
c000000004A76693A0000000000000439
t1249274170
s1081
i"GDataEntryBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataEntryFinanceTransaction.m
c000000004A76693A00000000000008BF
t1249274170
s2239
i"GDataEntryFinanceTransaction.h"
i"GDataFinanceTransactionData.h"
i"GDataEntryFinancePortfolio.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFeedFinancePortfolio.h
c000000004A76693A0000000000000385
t1249274170
s901
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFeedFinancePortfolio.m
c000000004A76693A0000000000000574
t1249274170
s1396
i"GDataFeedFinancePortfolio.h"
i"GDataEntryFinancePortfolio.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFeedFinancePosition.h
c000000004A76693A0000000000000382
t1249274170
s898
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFeedFinancePosition.m
c000000004A76693A00000000000005A5
t1249274170
s1445
i"GDataFeedFinancePosition.h"
i"GDataEntryFinancePosition.h"
i"GDataEntryFinancePortfolio.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFeedFinanceTransaction.h
c000000004A76693A000000000000038D
t1249274170
s909
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFeedFinanceTransaction.m
c000000004A76693A00000000000005BE
t1249274170
s1470
i"GDataFeedFinanceTransaction.h"
i"GDataEntryFinanceTransaction.h"
i"GDataEntryFinancePortfolio.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFinance.h
c000000004861D156000000000000043F
t1214370134
s1087

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFinanceSymbol.h
c000000004A76693A0000000000000531
t1249274170
s1329
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFinanceSymbol.m
c000000004A76693A00000000000009E7
t1249274170
s2535
i"GDataFinanceSymbol.h"
i"GDataMoneyElements.h"
i"GDataDateTime.h"
i"GDataEntryFinancePortfolio.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFinanceTransactionData.h
c000000004B9F137C00000000000006A5
t1268716412
s1701
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFinanceTransactionData.m
c000000004B9F137C0000000000000F5B
t1268716412
s3931
i"GDataFinanceTransactionData.h"
i"GDataEntryFinancePortfolio.h"
