TGDataTouchStaticLib
v7
r0
t299393958.138216
cCheck dependencies
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryPhoto.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhoto.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryPhotoAlbum.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoAlbum.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryPhotoBase.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryPhotoComment.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoComment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryPhotoTag.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoTag.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryPhotoUser.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoUser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryPresentationDoc.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryPresentationDoc.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntrySite.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/WebmasterTools/GDataEntrySite.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntrySiteCrawlIssue.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/WebmasterTools/GDataEntrySiteCrawlIssue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntrySitemap.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/WebmasterTools/GDataEntrySitemap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntrySiteMessage.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/WebmasterTools/GDataEntrySiteMessage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntrySpreadsheet.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataEntrySpreadsheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntrySpreadsheetCell.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataEntrySpreadsheetCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntrySpreadsheetDoc.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntrySpreadsheetDoc.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntrySpreadsheetList.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataEntrySpreadsheetList.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntrySpreadsheetRecord.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataEntrySpreadsheetRecord.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntrySpreadsheetTable.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataEntrySpreadsheetTable.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryStandardDoc.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataEntryStandardDoc.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryVolume.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Books/GDataEntryVolume.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryWorksheet.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataEntryWorksheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeCaptionTrack.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeCaptionTrack.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeChannel.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeChannel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeComment.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeComment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeComplaint.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeComplaint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeFavorite.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeFavorite.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeFeedLinkBase.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeFeedLinkBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeFriend.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeFriend.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubePlaylist.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubePlaylist.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubePlaylistLink.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubePlaylistLink.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeRating.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeRating.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeSubscription.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeSubscription.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeUpload.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeUpload.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeUserEvent.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeUserEvent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeUserProfile.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeUserProfile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeVideo.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeVideo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEntryYouTubeVideoMessage.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataEXIFTags.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEXIFTags.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataExtendedProperty.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataExtendedProperty.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedACL.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/ACL/GDataFeedACL.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedAnalyticsAccount.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedAnalyticsData.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataFeedAnalyticsData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedBase.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/BaseClasses/GDataFeedBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedBlog.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Blogger/GDataFeedBlog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedBlogComment.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Blogger/GDataFeedBlogComment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedBlogPost.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Blogger/GDataFeedBlogPost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedCalendar.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataFeedCalendar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedCalendarEvent.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataFeedCalendarEvent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedCalendarSettings.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataFeedCalendarSettings.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedCodeSearch.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataFeedCodeSearch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedContact.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataFeedContact.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedContactGroup.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataFeedContactGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedContactProfile.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataFeedContactProfile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedDocList.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataFeedDocList.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedEvent.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataFeedEvent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedFinancePortfolio.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFeedFinancePortfolio.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedFinancePosition.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFeedFinancePosition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedFinanceTransaction.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFeedFinanceTransaction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedGoogleBase.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataFeedGoogleBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedHealthProfile.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataFeedHealthProfile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedHealthRegister.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataFeedHealthRegister.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedLink.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataFeedLink.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedMap.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataFeedMap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedMapFeature.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataFeedMapFeature.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedMapVersion.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataFeedMapVersion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedMessage.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataFeedMessage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhoto.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataFeedPhoto.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhotoAlbum.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataFeedPhotoAlbum.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhotoBase.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataFeedPhotoBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhotoUser.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataFeedPhotoUser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSite.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/WebmasterTools/GDataFeedSite.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSiteCrawlIssue.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/WebmasterTools/GDataFeedSiteCrawlIssue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSiteKeyword.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/WebmasterTools/GDataFeedSiteKeyword.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSitemap.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/WebmasterTools/GDataFeedSitemap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSiteMessage.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/WebmasterTools/GDataFeedSiteMessage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSpreadsheet.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSpreadsheetCell.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSpreadsheetList.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataFeedSpreadsheetList.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSpreadsheetRecord.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataFeedSpreadsheetRecord.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSpreadsheetTable.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataFeedSpreadsheetTable.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedVolume.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Books/GDataFeedVolume.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedWorksheet.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataFeedWorksheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubeCaptionTrack.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubeCaptionTrack.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubeChannel.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubeChannel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubeComment.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubeComment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubeComplaint.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubeComplaint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubeFavorite.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubeFavorite.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubeFriend.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubeFriend.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubePlaylist.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubePlaylist.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubePlaylistLink.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubePlaylistLink.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubeRating.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubeRating.m normal armv7 objective-c com.apple.compilers.gcc.4_2
